filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
ricard.jpg,235123,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":412,""y"":64,""width"":284,""height"":418}","{""nom"":""1""}"
ricard.jpg,235123,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":604,""cy"":258}","{""nom"":""21""}"
ricard.jpg,235123,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":559,""cy"":307}","{""nom"":""22""}"
ricard.jpg,235123,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":560,""cy"":372}","{""nom"":""23""}"
ricard.jpg,235123,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""point"",""cx"":506,""cy"":263}","{""nom"":""21""}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":433,""y"":54,""width"":106,""height"":141}","{""nom"":""23""}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,1,"{""name"":""rect"",""x"":564,""y"":58,""width"":118,""height"":147}","{""nom"":""1""}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""point"",""cx"":470,""cy"":131}","{""nom"":""21""}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""point"",""cx"":505,""cy"":133}","{}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""point"",""cx"":487,""cy"":154}","{}"
genis1.JPG,89297,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""point"",""cx"":485,""cy"":170}","{}"
genis2.JPG,298720,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":259,""y"":131,""width"":287,""height"":369}","{""nom"":""23""}"
genis2.JPG,298720,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":308,""cy"":316}","{}"
genis2.JPG,298720,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":407,""cy"":314}","{}"
genis2.JPG,298720,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":328,""cy"":382}","{}"
genis2.JPG,298720,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""point"",""cx"":342,""cy"":438}","{}"
genis3.JPG,184240,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":350,""y"":119,""width"":314,""height"":433}","{""nom"":""23""}"
genis3.JPG,184240,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":421,""cy"":355}","{}"
genis3.JPG,184240,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":527,""cy"":332}","{}"
genis3.JPG,184240,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":465,""cy"":432}","{}"
genis3.JPG,184240,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""point"",""cx"":489,""cy"":473}","{}"
genis4.JPG,420200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":5,""y"":367,""width"":302,""height"":536}","{""nom"":""23""}"
genis4.JPG,420200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":74,""cy"":607}","{}"
genis4.JPG,420200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":221,""cy"":636}","{}"
genis4.JPG,420200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":124,""cy"":767}","{}"
genis4.JPG,420200,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":398,""y"":672,""width"":300,""height"":386}","{""nom"":""1""}"
genis5.JPG,293446,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":366,""y"":257,""width"":397,""height"":540}","{""nom"":""23""}"
genis5.JPG,293446,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""point"",""cx"":450,""cy"":540}","{}"
genis5.JPG,293446,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""point"",""cx"":590,""cy"":513}","{}"
genis5.JPG,293446,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""point"",""cx"":483,""cy"":608}","{}"
genis5.JPG,293446,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""point"",""cx"":513,""cy"":683}","{}"
